OpenBUGS version 3.2.3 rev 1012
model is syntactically correct
data loaded
model compiled
initial values generated, model initialized
3000 updates took 2 s
sigLynx is not a variable in the model
sigLievre is not a variable in the model
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
sigLynx is not a variable in the model
sigLievre is not a variable in the model
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
deviance set
27000 updates took 24 s
CODA files written
Summary statistics
		mean	sd	val2.5pc	median	val97.5pc	sample
	solution[5,2]	44.0	4.25	35.38	43.53	50.64	54000
	solution[6,1]	13.4	1.963	10.49	13.1	19.25	54000
	solution[6,2]	31.83	8.179	21.59	34.27	44.94	54000
	solution[7,1]	11.65	1.961	8.83	11.44	16.09	54000
	solution[7,2]	21.26	8.128	12.36	26.79	30.37	54000
	solution[8,1]	13.45	2.893	9.893	13.27	17.94	54000
	solution[8,2]	14.37	6.836	7.29	19.63	21.81	54000
	solution[9,1]	18.3	3.847	13.5	18.57	24.07	54000
	solution[9,2]	10.37	5.591	4.795	14.21	16.74	54000
	solution[10,1]	27.18	4.442	21.87	28.33	33.0	54000
	solution[10,2]	8.513	4.817	3.847	11.19	14.55	54000
	solution[11,1]	41.65	4.309	34.69	41.68	49.02	54000
	solution[11,2]	8.734	4.685	4.153	11.24	14.96	54000
	solution[12,1]	60.66	4.927	53.65	60.18	72.57	54000
	solution[12,2]	12.63	5.378	6.799	15.88	19.28	54000
	solution[13,1]	69.09	7.639	56.67	68.56	86.6	54000
	solution[13,2]	25.68	6.045	17.01	26.91	33.77	54000
	solution[14,1]	45.11	7.603	33.87	44.4	58.23	54000
	solution[14,2]	46.4	3.271	40.28	46.06	52.73	54000
	solution[15,1]	20.78	3.642	15.39	22.13	27.27	54000
	solution[15,2]	46.14	3.881	39.5	45.58	52.32	54000
	solution[16,1]	12.63	2.313	9.581	12.42	16.05	54000
	solution[16,2]	32.18	2.93	27.36	32.33	36.0	54000
	solution[17,1]	11.37	1.872	8.739	11.31	14.01	54000
	solution[17,2]	20.71	4.186	15.57	22.58	36.07	54000
	solution[18,1]	13.48	1.673	10.72	13.49	16.01	54000
	solution[18,2]	13.71	4.567	8.651	16.32	19.07	54000
	solution[19,1]	18.85	1.746	15.42	18.77	23.84	54000
	solution[19,2]	9.934	4.476	5.378	12.56	17.98	54000
	solution[20,1]	28.7	3.338	23.04	28.11	33.44	54000
	solution[20,2]	8.497	4.58	4.037	10.47	15.47	54000
Deviance information
	Dbar	Dhat	DIC	pD	
Lievre	151.7	210.7	92.59	-59.07
Lievreinit	9.859	5.481	14.24	4.378
Lynx	148.3	150.1	146.5	-1.791
Lynxinit	8.493	6.977	10.01	1.516
total	318.3	373.3	263.3	-54.97
